Airline,IOSA_1,IOSA_2,EU,Fatality,FAA,ICAO_1,ICAO_2,Rating
Jeju Air,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Jet Airways,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Jet Konnect,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Jet2,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Jetairfly,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
JetBlue Airways,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Jetstar,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Jetstar Asia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Jetstar Japan,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Jetstar Pacific,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Jin Air,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Juneyao Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
KalStar Aviation,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Kam Air,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Kenya Airways,1.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0
Kish Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
KLM,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
KLM Cityhopper,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Korean Air,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Kulula,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Kunming Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Kuwait Airways,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
La Costena,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
LAM,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
LAN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Lao Airlines,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
Laser Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
LC Peru,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
LIAT,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Libyan Airlines,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Linea Turistica Aerotuy,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0
Lion Air,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
LOT Polish Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Lucky Air,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Lufthansa,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Luxair,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Mahan Air,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Malaysia Airlines,1.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0
Maldivian,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Malindo Air,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Malmo Aviation,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Mandarin Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Mango Airlines,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
MASwings,1.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0
Mauritania Airlines,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0
Maya Island Air,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0
Mega Maldives,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
MIAT Mongolian Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Middle East Airlines (MEA),1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Mihin Lanka,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Monarch Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Montenegro Airlines,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
Myanmar Airways International (MAI),1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Nature Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Nauru Airlines,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Nepal Airlines,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Network Aviation,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
NIKI,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
NOK Air,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
Nordavia Regional Airlines,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0
Norwegian,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Nouvelair,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Novoair,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Olympic Air,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Oman Air,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Omni Air International,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Onur Air,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
OpenSkies,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Orenair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Orient Thai Airlines,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
Pakistan International Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
PAL Express,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Passaredo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Peach Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Pegasus,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Penair,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Perimeter Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Peruvian Airlines,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Philippine Airlines,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Polynesian Airlines,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Porter Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Portugalia Airlines,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Precision Air,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Qantas,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
QantasLink,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Qatar Airways,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Rex Australia,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Rossiya,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Royal Air Maroc,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Royal Brunei,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Royal Jordanian,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Royal Wings,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Rutaca Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Rwand Air,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Ryanair,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
S7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
SA Express,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Safi Airways,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
Sansa Regional,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
SAS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
SATA Air Acores,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
SATENA,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Saudia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
SBA Santa Barbara Airlines,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
Scat,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
Scoot,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
See airasia (one word),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaheen Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Shandong Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Shanghai Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Shenzhen Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Sichuan Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
SilkAir,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Silver Airways,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Singapore Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Sky Airline,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
SkyBahamas,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Skytrans,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Smartlynx,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Smartwings,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Solaseed Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Solomon Airlines,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Somon Air,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
South African Airways (SAA),1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Southwest Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
SpiceJet,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Spirit Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Spring Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
SprintAir,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
SriLankan Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Sriwijaya Air and Nam Air,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Starflyer,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
StarPeru,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Sudan Airways,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0
Sun Country Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Sun Express,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Sunwing Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Surinam Airways,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Swiss International Air Lines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Syrian Air,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
T'way Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
TAAG Angola Airlines,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
Taban Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Tajik Air,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
TAM,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
TAME,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
TAP Portugal,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Tara Air,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Tarom,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Tassili Airlines,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Thai Airways International,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
Thai Lion Air,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
Thai Smile,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
Thomas Cook Airlines (UK),1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Thomson Airways,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Tianjin Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Tibet Airlines,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Tigerair Australia,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0
Tigerair Singapore,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Titan Airways,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Trans Maldivian Airways (TMA),0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
TransAsia Airways,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
Transavia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
TransNusa,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Trigana Air,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Tropic Air,1.0,1.0,1.0,1.0,0.0,1.0,1.0,6.0
TUIfly Germany,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
TUIfly Netherlands,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Tunisair,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
Turkish Airlines,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
Turkmenistan Airlines,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Ukraine International,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
United Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Ural Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
UTair,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
Uzbekistan Airways,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Vanilla Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Venezolana,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Vieques Air Link,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
VietJet Air,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Vietnam Airlines,1.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
Virgin America,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Virgin Atlantic,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Virgin Australia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Virgin Australia Regional,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Viva Aerobus,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Volaris,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Volotea,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Vueling,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Wasaya Airways,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
WestJet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Wideroe,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Wings Air,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Wizz,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
WOW Air,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
Xiamen Airlines,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
XL Airways France,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Xpress Air,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Yakutia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0
Yangon Airways,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
Yemenia,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0
Yeti Airlines,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
